       0.43103448, 0.44827586, 0.46551724, 0.48275862, 0.5       ,
       0.51724138, 0.53448276, 0.55172414, 0.56896552, 0.5862069 ,
       0.60344828, 0.62068966, 0.63793103, 0.65517241, 0.67241379,
       0.68965517, 0.70689655, 0.72413793, 0.74137931, 0.75862069,
       0.77586207, 0.79310345, 0.81034483, 0.82758621, 0.84482759,
       0.86206897, 0.87931034, 0.89655172, 0.9137931 , 0.93103448,
       0.94827586, 0.96551724, 0.98275862, 1.        ]), 60: array([0.        , 0.01694915, 0.03389831, 0.05084746, 0.06779661,
       0.08474576, 0.10169492, 0.11864407, 0.13559322, 0.15254237,
       0.16949153, 0.18644068, 0.20338983, 0.22033898, 0.23728814,
       0.25423729, 0.27118644, 0.28813559, 0.30508475, 0.3220339 ,
       0.33898305, 0.3559322 , 0.37288136, 0.38983051, 0.40677966,
       0.42372881, 0.44067797, 0.45762712, 0.47457627, 0.49152542,
       0.50847458, 0.52542373, 0.54237288, 0.55932203, 0.57627119,
       0.59322034, 0.61016949, 0.62711864, 0.6440678 , 0.66101695,
       0.6779661 , 0.69491525, 0.71186441, 0.72881356, 0.74576271,
       0.76271186, 0.77966102, 0.79661017, 0.81355932, 0.83050847,
       0.84745763, 0.86440678, 0.88135593, 0.89830508, 0.91525424,
       0.93220339, 0.94915254, 0.96610169, 0.98305085, 1.        ]), 61: array([0.00499531, 0.01202009, 0.01949676, 0.03200407, 0.08444536,
       0.1016353 , 0.11499775, 0.12472192, 0.13631824, 0.14679972,
       0.15588775, 0.16550307, 0.18112167, 0.20031948, 0.23938054,
       0.25173254, 0.28231479, 0.29912033, 0.31354637, 0.32546474,
       0.3384966 , 0.35158455, 0.36197465, 0.37027664, 0.37978897,
       0.38899705, 0.4027405 , 0.42010994, 0.44532909, 2.36328144,
       1.47260042, 0.5598304 , 0.5747857 , 0.58305686, 0.59409637,
       0.60487054, 0.61727761, 0.62687352, 0.6355197 , 0.64255389,
       0.6511005 , 0.66046663, 0.67107953, 0.6821784 , 0.69510669,
       0.70799194, 0.72715776, 0.75086456, 0.79247796, 0.83246055,
       0.85475062, 0.86891837, 0.88073144, 0.89005558, 0.89944949,
       0.91258196, 0.92444342, 0.95405636, 0.97944176, 0.98832964,
       0.99613166]), 62: array([0.        , 0.01639344, 0.03278689, 0.04918033, 0.06557377,
       0.08196721, 0.09836066, 0.1147541 , 0.13114754, 0.14754098,
       0.16393443, 0.18032787, 0.19672131, 0.21311475, 0.2295082 ,
       0.24590164, 0.26229508, 0.27868852, 0.29508197, 0.31147541,
       0.32786885, 0.3442623 , 0.36065574, 0.37704918, 0.39344262,
       0.40983607, 0.42622951, 0.44262295, 0.45901639, 0.47540984,
       0.49180328, 0.50819672, 0.52459016, 0.54098361, 0.55737705,
       0.57377049, 0.59016393, 0.60655738, 0.62295082, 0.63934426,
       0.6557377 , 0.67213115, 0.68852459, 0.70491803, 0.72131148,
       0.73770492, 0.75409836, 0.7704918 , 0.78688525, 0.80327869,
       0.81967213, 0.83606557, 0.85245902, 0.86885246, 0.8852459 ,
       0.90163934, 0.91803279, 0.93442623, 0.95081967, 0.96721311,
       0.98360656, 1.        ]), 63: array([0.        , 0.01612903, 0.03225806, 0.0483871 , 0.06451613,
       0.08064516, 0.09677419, 0.11290323, 0.12903226, 0.14516129,
       0.16129032, 0.17741935, 0.19354839, 0.20967742, 0.22580645,
       0.24193548, 0.25806452, 0.27419355, 0.29032258, 0.30645161,
       0.32258065, 0.33870968, 0.35483871, 0.37096774, 0.38709677,
       0.40322581, 0.41935484, 0.43548387, 0.4516129 , 0.46774194,
       0.48387097, 0.5       , 0.51612903, 0.53225806, 0.5483871 ,
       0.56451613, 0.58064516, 0.59677419, 0.61290323, 0.62903226,
       0.64516129, 0.66129032, 0.67741935, 0.69354839, 0.70967742,
       0.72580645, 0.74193548, 0.75806452, 0.77419355, 0.79032258,
       0.80645161, 0.82258065, 0.83870968, 0.85483871, 0.87096774,
       0.88709677, 0.90322581, 0.91935484, 0.93548387, 0.9516129 ,
       0.96774194, 0.98387097, 1.        ]), 64: array([0.0054499 , 0.02372681, 0.02273779, 0.03985114, 0.07077842,
       0.08267533, 0.09630011, 0.11154607, 0.12797762, 0.14133012,
       0.15815569, 0.17320923, 0.18462086, 0.2000919 , 0.21914001,
       0.2391579 , 0.25745473, 0.27633521, 0.29045791, 0.29952725,
       0.31661621, 0.33360799, 0.35039148, 0.36417921, 0.38437583,
       0.39561239, 0.41128866, 0.43097238, 0.43780989, 0.45530428,
       0.46535284, 0.50450384, 0.51267444, 0.53125338, 0.54253165,
       0.55537026, 0.57329859, 0.58738192, 0.60846663, 0.61471815,
       0.6361869 , 0.64955553, 0.66613243, 0.6831412 , 0.69668496,
       0.710813  , 0.72896537, 0.7433747 , 0.75444297, 0.7719173 ,
       0.78475223, 0.81607671, 0.82938862, 0.8423784 , 0.85898952,
       0.87507675, 0.88907688, 0.90306655, 0.91799639, 0.93615169,
       0.95252667, 0.97303059, 0.98464457, 0.99179157])}
